.
jo5c00545_si_002
jo5c00545_si_002/FID for publication
jo5c00545_si_002/FID for publication/Compound 10
jo5c00545_si_002/FID for publication/Compound 10/10-C
jo5c00545_si_002/FID for publication/Compound 10/10-C/acqu
jo5c00545_si_002/FID for publication/Compound 10/10-C/acqus
jo5c00545_si_002/FID for publication/Compound 10/10-C/adcInfo_TRX2.xml
jo5c00545_si_002/FID for publication/Compound 10/10-C/audita.txt
jo5c00545_si_002/FID for publication/Compound 10/10-C/cpdprg2
jo5c00545_si_002/FID for publication/Compound 10/10-C/fid
jo5c00545_si_002/FID for publication/Compound 10/10-C/format.temp
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata/1
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata/1/1i
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata/1/1r
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata/1/auditp.txt
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata/1/intrng
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata/1/outd
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata/1/parm.txt
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata/1/peaklist.xml
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata/1/peakrng
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata/1/peaks
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata/1/proc
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata/1/procs
jo5c00545_si_002/FID for publication/Compound 10/10-C/pdata/1/title
jo5c00545_si_002/FID for publication/Compound 10/10-C/prosol_History
jo5c00545_si_002/FID for publication/Compound 10/10-C/pulseprogram
jo5c00545_si_002/FID for publication/Compound 10/10-C/pulseprogram.precomp
jo5c00545_si_002/FID for publication/Compound 10/10-C/scon2
jo5c00545_si_002/FID for publication/Compound 10/10-C/shimvalues
jo5c00545_si_002/FID for publication/Compound 10/10-C/specpar
jo5c00545_si_002/FID for publication/Compound 10/10-C/uxnmr.info
jo5c00545_si_002/FID for publication/Compound 10/10-C/uxnmr.par
jo5c00545_si_002/FID for publication/Compound 10/10-C/vtc_pid_settings
jo5c00545_si_002/FID for publication/Compound 10/10-H
jo5c00545_si_002/FID for publication/Compound 10/10-H/acqu
jo5c00545_si_002/FID for publication/Compound 10/10-H/acqus
jo5c00545_si_002/FID for publication/Compound 10/10-H/adcInfo_TRX1.xml
jo5c00545_si_002/FID for publication/Compound 10/10-H/audita.txt
jo5c00545_si_002/FID for publication/Compound 10/10-H/fid
jo5c00545_si_002/FID for publication/Compound 10/10-H/format.temp
