.
jo5c00670_si_002
jo5c00670_si_002/FID for Publication
jo5c00670_si_002/FID for Publication/2 1H
jo5c00670_si_002/FID for Publication/2 1H/acqu
jo5c00670_si_002/FID for Publication/2 1H/acqus
jo5c00670_si_002/FID for Publication/2 1H/audita.txt
jo5c00670_si_002/FID for Publication/2 1H/fid
jo5c00670_si_002/FID for Publication/2 1H/format.temp
jo5c00670_si_002/FID for Publication/2 1H/pdata
jo5c00670_si_002/FID for Publication/2 1H/pdata/1
jo5c00670_si_002/FID for Publication/2 1H/pdata/1/1i
jo5c00670_si_002/FID for Publication/2 1H/pdata/1/1r
jo5c00670_si_002/FID for Publication/2 1H/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/2 1H/pdata/1/intrng
jo5c00670_si_002/FID for Publication/2 1H/pdata/1/meta
jo5c00670_si_002/FID for Publication/2 1H/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/2 1H/pdata/1/outd
jo5c00670_si_002/FID for Publication/2 1H/pdata/1/proc
jo5c00670_si_002/FID for Publication/2 1H/pdata/1/procs
jo5c00670_si_002/FID for Publication/2 1H/pulseprogram
jo5c00670_si_002/FID for Publication/2 1H/scon
jo5c00670_si_002/FID for Publication/2 1H/uxnmr.par
jo5c00670_si_002/FID for Publication/3 13C
jo5c00670_si_002/FID for Publication/3 13C/fid
jo5c00670_si_002/FID for Publication/3 13C/log
jo5c00670_si_002/FID for Publication/3 13C/procpar
jo5c00670_si_002/FID for Publication/3 13C/text
jo5c00670_si_002/FID for Publication/3 1H
jo5c00670_si_002/FID for Publication/3 1H/acqu
jo5c00670_si_002/FID for Publication/3 1H/acqus
jo5c00670_si_002/FID for Publication/3 1H/audita.txt
jo5c00670_si_002/FID for Publication/3 1H/fid
jo5c00670_si_002/FID for Publication/3 1H/format.temp
jo5c00670_si_002/FID for Publication/3 1H/pdata
jo5c00670_si_002/FID for Publication/3 1H/pdata/1
jo5c00670_si_002/FID for Publication/3 1H/pdata/1/1i
jo5c00670_si_002/FID for Publication/3 1H/pdata/1/1r
jo5c00670_si_002/FID for Publication/3 1H/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/3 1H/pdata/1/intrng
jo5c00670_si_002/FID for Publication/3 1H/pdata/1/meta
jo5c00670_si_002/FID for Publication/3 1H/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/3 1H/pdata/1/outd
jo5c00670_si_002/FID for Publication/3 1H/pdata/1/proc
jo5c00670_si_002/FID for Publication/3 1H/pdata/1/procs
jo5c00670_si_002/FID for Publication/3 1H/pulseprogram
jo5c00670_si_002/FID for Publication/3 1H/scon
jo5c00670_si_002/FID for Publication/3 1H/uxnmr.par
jo5c00670_si_002/FID for Publication/4a 13C
jo5c00670_si_002/FID for Publication/4a 13C/acqu
jo5c00670_si_002/FID for Publication/4a 13C/acqus
jo5c00670_si_002/FID for Publication/4a 13C/audita.txt
jo5c00670_si_002/FID for Publication/4a 13C/cpdprg2
jo5c00670_si_002/FID for Publication/4a 13C/fid
jo5c00670_si_002/FID for Publication/4a 13C/format.temp
jo5c00670_si_002/FID for Publication/4a 13C/pdata
jo5c00670_si_002/FID for Publication/4a 13C/pdata/1
jo5c00670_si_002/FID for Publication/4a 13C/pdata/1/1i
jo5c00670_si_002/FID for Publication/4a 13C/pdata/1/1r
jo5c00670_si_002/FID for Publication/4a 13C/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/4a 13C/pdata/1/intrng
jo5c00670_si_002/FID for Publication/4a 13C/pdata/1/meta
jo5c00670_si_002/FID for Publication/4a 13C/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/4a 13C/pdata/1/outd
jo5c00670_si_002/FID for Publication/4a 13C/pdata/1/proc
jo5c00670_si_002/FID for Publication/4a 13C/pdata/1/procs
jo5c00670_si_002/FID for Publication/4a 13C/pulseprogram
jo5c00670_si_002/FID for Publication/4a 13C/scon
jo5c00670_si_002/FID for Publication/4a 13C/uxnmr.par
jo5c00670_si_002/FID for Publication/4a 1H
jo5c00670_si_002/FID for Publication/4a 1H/acqu
jo5c00670_si_002/FID for Publication/4a 1H/acqus
jo5c00670_si_002/FID for Publication/4a 1H/audita.txt
jo5c00670_si_002/FID for Publication/4a 1H/fid
jo5c00670_si_002/FID for Publication/4a 1H/format.temp
jo5c00670_si_002/FID for Publication/4a 1H/pdata
jo5c00670_si_002/FID for Publication/4a 1H/pdata/1
jo5c00670_si_002/FID for Publication/4a 1H/pdata/1/1i
jo5c00670_si_002/FID for Publication/4a 1H/pdata/1/1r
jo5c00670_si_002/FID for Publication/4a 1H/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/4a 1H/pdata/1/intrng
jo5c00670_si_002/FID for Publication/4a 1H/pdata/1/meta
jo5c00670_si_002/FID for Publication/4a 1H/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/4a 1H/pdata/1/outd
jo5c00670_si_002/FID for Publication/4a 1H/pdata/1/proc
jo5c00670_si_002/FID for Publication/4a 1H/pdata/1/procs
jo5c00670_si_002/FID for Publication/4a 1H/pulseprogram
jo5c00670_si_002/FID for Publication/4a 1H/scon
jo5c00670_si_002/FID for Publication/4a 1H/uxnmr.par
jo5c00670_si_002/FID for Publication/4b 13C
jo5c00670_si_002/FID for Publication/4b 13C/acqu
jo5c00670_si_002/FID for Publication/4b 13C/acqus
jo5c00670_si_002/FID for Publication/4b 13C/audita.txt
jo5c00670_si_002/FID for Publication/4b 13C/cpdprg2
jo5c00670_si_002/FID for Publication/4b 13C/fid
jo5c00670_si_002/FID for Publication/4b 13C/format.temp
jo5c00670_si_002/FID for Publication/4b 13C/pdata
jo5c00670_si_002/FID for Publication/4b 13C/pdata/1
jo5c00670_si_002/FID for Publication/4b 13C/pdata/1/1i
jo5c00670_si_002/FID for Publication/4b 13C/pdata/1/1r
jo5c00670_si_002/FID for Publication/4b 13C/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/4b 13C/pdata/1/intrng
jo5c00670_si_002/FID for Publication/4b 13C/pdata/1/meta
jo5c00670_si_002/FID for Publication/4b 13C/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/4b 13C/pdata/1/outd
jo5c00670_si_002/FID for Publication/4b 13C/pdata/1/proc
jo5c00670_si_002/FID for Publication/4b 13C/pdata/1/procs
jo5c00670_si_002/FID for Publication/4b 13C/pulseprogram
jo5c00670_si_002/FID for Publication/4b 13C/scon
jo5c00670_si_002/FID for Publication/4b 13C/uxnmr.par
jo5c00670_si_002/FID for Publication/4b 1H
jo5c00670_si_002/FID for Publication/4b 1H/acqu
jo5c00670_si_002/FID for Publication/4b 1H/acqus
jo5c00670_si_002/FID for Publication/4b 1H/audita.txt
jo5c00670_si_002/FID for Publication/4b 1H/fid
jo5c00670_si_002/FID for Publication/4b 1H/format.temp
jo5c00670_si_002/FID for Publication/4b 1H/pdata
jo5c00670_si_002/FID for Publication/4b 1H/pdata/1
jo5c00670_si_002/FID for Publication/4b 1H/pdata/1/1i
jo5c00670_si_002/FID for Publication/4b 1H/pdata/1/1r
jo5c00670_si_002/FID for Publication/4b 1H/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/4b 1H/pdata/1/intrng
jo5c00670_si_002/FID for Publication/4b 1H/pdata/1/meta
jo5c00670_si_002/FID for Publication/4b 1H/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/4b 1H/pdata/1/outd
jo5c00670_si_002/FID for Publication/4b 1H/pdata/1/proc
jo5c00670_si_002/FID for Publication/4b 1H/pdata/1/procs
jo5c00670_si_002/FID for Publication/4b 1H/pulseprogram
jo5c00670_si_002/FID for Publication/4b 1H/scon
jo5c00670_si_002/FID for Publication/4b 1H/uxnmr.par
jo5c00670_si_002/FID for Publication/4c 13C
jo5c00670_si_002/FID for Publication/4c 13C/fid
jo5c00670_si_002/FID for Publication/4c 13C/log
jo5c00670_si_002/FID for Publication/4c 13C/procpar
jo5c00670_si_002/FID for Publication/4c 13C/text
jo5c00670_si_002/FID for Publication/4c 1H
jo5c00670_si_002/FID for Publication/4c 1H/fid
jo5c00670_si_002/FID for Publication/4c 1H/log
jo5c00670_si_002/FID for Publication/4c 1H/procpar
jo5c00670_si_002/FID for Publication/4c 1H/text
jo5c00670_si_002/FID for Publication/4d 13C
jo5c00670_si_002/FID for Publication/4d 13C/acqu
jo5c00670_si_002/FID for Publication/4d 13C/acqus
jo5c00670_si_002/FID for Publication/4d 13C/audita.txt
jo5c00670_si_002/FID for Publication/4d 13C/cpdprg2
jo5c00670_si_002/FID for Publication/4d 13C/fid
jo5c00670_si_002/FID for Publication/4d 13C/format.temp
jo5c00670_si_002/FID for Publication/4d 13C/pdata
jo5c00670_si_002/FID for Publication/4d 13C/pdata/1
jo5c00670_si_002/FID for Publication/4d 13C/pdata/1/1i
jo5c00670_si_002/FID for Publication/4d 13C/pdata/1/1r
jo5c00670_si_002/FID for Publication/4d 13C/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/4d 13C/pdata/1/meta
jo5c00670_si_002/FID for Publication/4d 13C/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/4d 13C/pdata/1/outd
