.
jo4c03180_si_002
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/.DS_Store
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1a C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1a H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1b C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1b H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1c C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1c H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1d C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1d H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1e C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1e F NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1e H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1f C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1f H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1g C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1g H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1h C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1h H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1i C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1i H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1j C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1j F NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1j H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1k C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1k H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1l C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1l H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1m C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1m H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1n C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1n H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1o C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1o H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1p C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1p H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1q C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 1q H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2a C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2a H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2a Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2b C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2b H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2c C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2c H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2d C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2d F NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2d H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2d Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2e C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2e F NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2e H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2e Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2f C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2f H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2g C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2g H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2g Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2h C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2h H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2h Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2i C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2i H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2i Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2j C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2j F NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2j H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2j Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2k C NMR
