.
jo5c00246_si_002
jo5c00246_si_002/FID for Publication R2
jo5c00246_si_002/FID for Publication R2/3a
jo5c00246_si_002/FID for Publication R2/3a/3a 1H
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/acqu
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/acqus
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/fid
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/format.temp
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/pdata
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/pdata/1/thumb.png
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/pulseprogram
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/scon2
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/specpar
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3a/3a 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3a/3a C13
jo5c00246_si_002/FID for Publication R2/3a/3a C13/acqu
jo5c00246_si_002/FID for Publication R2/3a/3a C13/acqus
jo5c00246_si_002/FID for Publication R2/3a/3a C13/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3a/3a C13/au
jo5c00246_si_002/FID for Publication R2/3a/3a C13/au/src
jo5c00246_si_002/FID for Publication R2/3a/3a C13/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3a/3a C13/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3a/3a C13/audita.txt
jo5c00246_si_002/FID for Publication R2/3a/3a C13/fid
jo5c00246_si_002/FID for Publication R2/3a/3a C13/format.temp
jo5c00246_si_002/FID for Publication R2/3a/3a C13/lists
jo5c00246_si_002/FID for Publication R2/3a/3a C13/lists/cpd
jo5c00246_si_002/FID for Publication R2/3a/3a C13/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/3a/3a C13/lists/form
jo5c00246_si_002/FID for Publication R2/3a/3a C13/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3a/3a C13/lists/pp
jo5c00246_si_002/FID for Publication R2/3a/3a C13/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3a/3a C13/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/3a/3a C13/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pdata
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pdata/1
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3a/3a C13/prosol_History
jo5c00246_si_002/FID for Publication R2/3a/3a C13/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3a/3a C13/scon2
