.
./FID for publication
./FID for publication/.DS_Store
./FID for publication/10a-10h
./FID for publication/10a-10h/.DS_Store
./FID for publication/10a-10h/10a-H and C NMR
./FID for publication/10a-10h/10a-H and C NMR/.DS_Store
./FID for publication/10a-10h/10a-H and C NMR/C NMR
./FID for publication/10a-10h/10a-H and C NMR/C NMR/.DS_Store
./FID for publication/10a-10h/10a-H and C NMR/C NMR/acqu
./FID for publication/10a-10h/10a-H and C NMR/C NMR/acqus
./FID for publication/10a-10h/10a-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/10a-10h/10a-H and C NMR/C NMR/au
./FID for publication/10a-10h/10a-H and C NMR/C NMR/au/src
./FID for publication/10a-10h/10a-H and C NMR/C NMR/au/src/au_zg
./FID for publication/10a-10h/10a-H and C NMR/C NMR/au/src/proc_1d
./FID for publication/10a-10h/10a-H and C NMR/C NMR/audita.txt
./FID for publication/10a-10h/10a-H and C NMR/C NMR/fid
./FID for publication/10a-10h/10a-H and C NMR/C NMR/format.temp
./FID for publication/10a-10h/10a-H and C NMR/C NMR/lists
./FID for publication/10a-10h/10a-H and C NMR/C NMR/lists/cpd
./FID for publication/10a-10h/10a-H and C NMR/C NMR/lists/cpd/waltz65
./FID for publication/10a-10h/10a-H and C NMR/C NMR/lists/form
./FID for publication/10a-10h/10a-H and C NMR/C NMR/lists/form/plot_acqu.form
./FID for publication/10a-10h/10a-H and C NMR/C NMR/lists/pp
./FID for publication/10a-10h/10a-H and C NMR/C NMR/lists/pp/Avance.incl
./FID for publication/10a-10h/10a-H and C NMR/C NMR/lists/pp/Delay.incl
./FID for publication/10a-10h/10a-H and C NMR/C NMR/lists/pp/zgpg30
./FID for publication/10a-10h/10a-H and C NMR/C NMR/pdata
./FID for publication/10a-10h/10a-H and C NMR/C NMR/pdata/.DS_Store
./FID for publication/10a-10h/10a-H and C NMR/C NMR/pdata/1
./FID for publication/10a-10h/10a-H and C NMR/C NMR/pdata/1/1i
./FID for publication/10a-10h/10a-H and C NMR/C NMR/pdata/1/1r
./FID for publication/10a-10h/10a-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/10a-10h/10a-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/10a-10h/10a-H and C NMR/C NMR/pdata/1/outd
./FID for publication/10a-10h/10a-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/10a-10h/10a-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/10a-10h/10a-H and C NMR/C NMR/pdata/1/peaks
